[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', '.', '.', '.', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', '.', ' ', '.', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', '.', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
